/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5394742,5395800
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5395800,5396858
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5396858,5397916
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5397916,5398974
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5398974,5400032
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5400032,5401090
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5401090,5402148
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5402148,5403206
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5403206,5404264
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5404264,5405322
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5405322,5406380
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5406380,5407438
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5407438,5408496
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5408496,5409554
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5409554,5410612
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5410612,5411670
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5411670,5412728
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5412728,5413786
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5413786,5414844
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5414844,5415902
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5415902,5416960
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5416960,5418018
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5418018,5419076
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5419076,5420134
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5420134,5421192
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5421192,5422250
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5422250,5423308
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5423308,5424366
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5424366,5425424
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5425424,5426482
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5426482,5427540
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5427540,5428598
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5428598,5429656
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5429656,5430714
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5430714,5431772
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5431772,5432830
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5432830,5433888
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5433888,5434946
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5434946,5436004
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5436004,5437062
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5437062,5438120
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5438120,5439178
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5439178,5440236
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5440236,5441294
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5441294,5442352
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5442352,5443410
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5443410,5444468
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5444468,5445526
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5445526,5446584
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5446584,5447642
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5447642,5448700
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5448700,5449758
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5449758,5450816
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5450816,5451874
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5451874,5452932
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5452932,5453990
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5453990,5455048
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5455048,5456106
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5456106,5457164
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5457164,5458222
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5458222,5459280
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5459280,5460338
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5460338,5461396
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5461396,5462454
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5462454,5463512
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5463512,5464570
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5464570,5465628
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5465628,5466686
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5466686,5467744
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5467744,5468802
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5468802,5469860
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5469860,5470918
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5470918,5471976
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5471976,5473034
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5473034,5474092
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5474092,5475150
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5475150,5476208
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5476208,5477266
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5477266,5478324
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5478324,5479382
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5479382,5480440
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5480440,5481498
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5481498,5482556
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5482556,5483614
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5483614,5484672
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5484672,5485730
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5485730,5486788
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5486788,5487846
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5487846,5488904
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5488904,5489962
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5489962,5491020
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5491020,5492078
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5492078,5493136
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5493136,5494194
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5494194,5495252
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5495252,5496310
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5496310,5497368
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5497368,5498426
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5498426,5499484
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5499484,5500542
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5500542,5501600
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5501600,5502658
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5502658,5503716
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5503716,5504774
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5504774,5505832
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5505832,5506890
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5506890,5507948
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5507948,5509006
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5509006,5510064
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5510064,5511122
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5511122,5512180
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5512180,5513238
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5513238,5514296
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5514296,5515354
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5515354,5516412
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5516412,5517470
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5517470,5518528
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5518528,5519586
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5519586,5520644
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5520644,5521702
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5521702,5522760
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5522760,5523818
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5523818,5524876
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5524876,5525934
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5525934,5526992
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5526992,5528050
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5528050,5529108
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5529108,5530166
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5530166,5531224
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5531224,5532282
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5532282,5533340
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5533340,5534398
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5534398,5535456
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5535456,5536514
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5536514,5537572
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5537572,5538630
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5538630,5539688
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5539688,5540746
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5540746,5541804
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5541804,5542862
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5542862,5543920
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5543920,5544978
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5544978,5546036
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5546036,5547094
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5547094,5548152
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5548152,5549210
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5549210,5550268
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5550268,5551326
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5551326,5552384
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5552384,5553442
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5553442,5554500
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5554500,5555558
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5555558,5556616
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5556616,5557674
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5557674,5558732
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5558732,5559790
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5559790,5560848
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5560848,5561906
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5561906,5562964
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5562964,5564022
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5564022,5565080
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5565080,5566138
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5566138,5567196
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5567196,5568254
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5568254,5569312
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5569312,5570370
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5570370,5571428
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5571428,5572486
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5572486,5573544
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5573544,5574602
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5574602,5575660
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5575660,5576718
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5576718,5577776
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5577776,5578834
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5578834,5579892
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5579892,5580950
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5580950,5582008
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5582008,5583066
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5583066,5584124
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5584124,5585182
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5585182,5586240
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5586240,5587298
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5587298,5588356
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5588356,5589414
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5589414,5590472
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5590472,5591530
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5591530,5592588
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5592588,5593646
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5593646,5594704
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5594704,5595762
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5595762,5596820
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5596820,5597878
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5597878,5598936
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5598936,5599994
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5599994,5601052
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5601052,5602110
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5602110,5603168
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5603168,5604226
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5604226,5605284
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5605284,5606342
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5606342,5607400
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5607400,5608458
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5608458,5609516
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5609516,5610574
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5610574,5611632
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5611632,5612690
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5612690,5613748
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5613748,5614806
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5614806,5615864
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5615864,5616922
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5616922,5617980
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5617980,5619038
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5619038,5620096
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5620096,5621154
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5621154,5622212
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5622212,5623270
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5623270,5624328
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5624328,5625386
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5625386,5626444
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5626444,5627502
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5627502,5628560
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5628560,5629618
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5629618,5630676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5630676,5631734
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5631734,5632792
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5632792,5633850
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5633850,5634908
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5634908,5635966
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5635966,5637024
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5637024,5638082
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5638082,5639140
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5639140,5640198
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5640198,5641256
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5641256,5642314
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5642314,5643372
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5643372,5644430
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5644430,5645488
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5645488,5646546
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5646546,5647604
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5647604,5648662
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5648662,5649720
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5649720,5650778
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5650778,5651836
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5651836,5652894
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5652894,5653952
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5653952,5655010
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5655010,5656068
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5656068,5657126
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5657126,5658184
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5658184,5659242
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5659242,5660300
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5660300,5661358
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5661358,5662416
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5662416,5663474
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5663474,5664532
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5664532,5665590
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5665590,5666648
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5666648,5667706
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5667706,5668764
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5668764,5669822
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5669822,5670880
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5670880,5671938
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5671938,5672996
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5672996,5674054
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5674054,5675112
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5675112,5676170
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5676170,5677228
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5677228,5678286
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5678286,5679344
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5679344,5680402
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5680402,5681460
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5681460,5682518
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5682518,5683576
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5683576,5684634
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5684634,5685692
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5685692,5686750
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5686750,5687808
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5687808,5688866
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5688866,5689924
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5689924,5690982
