/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2701074,2704248
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2704248,2707422
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2707422,2710596
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2710596,2713770
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2713770,2716944
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2716944,2720118
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2720118,2723292
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2723292,2726466
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2726466,2729640
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2729640,2732814
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2732814,2735988
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2735988,2739162
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2739162,2742336
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2742336,2745510
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2745510,2748684
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2748684,2751858
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2751858,2755032
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2755032,2758206
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2758206,2761380
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2761380,2764554
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2764554,2767728
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2767728,2770902
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2770902,2774076
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2774076,2777250
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2777250,2780424
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2780424,2783598
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2783598,2786772
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2786772,2789946
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2789946,2793120
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2793120,2796294
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2796294,2799468
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2799468,2802642
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2802642,2805816
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2805816,2808990
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2808990,2812164
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2812164,2815338
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2815338,2818512
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2818512,2821686
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2821686,2824860
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2824860,2828034
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2828034,2831208
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2831208,2834382
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2834382,2837556
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2837556,2840730
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2840730,2843904
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2843904,2847078
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2847078,2850252
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2850252,2853426
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2853426,2856600
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2856600,2859774
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2859774,2862948
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2862948,2866122
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2866122,2869296
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2869296,2872470
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2872470,2875644
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2875644,2878818
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2878818,2881992
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2881992,2885166
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2885166,2888340
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2888340,2891514
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2891514,2894688
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2894688,2897862
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2897862,2901036
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2901036,2904210
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2904210,2907384
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2907384,2910558
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2910558,2913732
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2913732,2916906
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2916906,2920080
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2920080,2923254
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2923254,2926428
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2926428,2929602
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2929602,2932776
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2932776,2935950
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2935950,2939124
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2939124,2942298
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2942298,2945472
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2945472,2948646
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2948646,2951820
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2951820,2954994
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2954994,2958168
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2958168,2961342
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2961342,2964516
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2964516,2967690
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2967690,2970864
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2970864,2974038
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2974038,2977212
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2977212,2980386
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2980386,2983560
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2983560,2986734
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2986734,2989908
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2989908,2993082
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2993082,2996256
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2996256,2999430
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2999430,3002604
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3002604,3005778
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3005778,3008952
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3008952,3012126
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3012126,3015300
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3015300,3018474
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3018474,3021648
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3021648,3024822
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3024822,3027996
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3027996,3031170
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3031170,3034344
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3034344,3037518
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3037518,3040692
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3040692,3043866
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3043866,3047040
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3047040,3050214
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3050214,3053388
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3053388,3056562
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3056562,3059736
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3059736,3062910
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3062910,3066084
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3066084,3069258
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3069258,3072432
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3072432,3075606
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3075606,3078780
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3078780,3081954
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3081954,3085128
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3085128,3088302
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3088302,3091476
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3091476,3094650
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3094650,3097824
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3097824,3100998
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3100998,3104172
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3104172,3107346
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3107346,3110520
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3110520,3113694
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3113694,3116868
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3116868,3120042
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3120042,3123216
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3123216,3126390
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3126390,3129564
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3129564,3132738
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3132738,3135912
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3135912,3139086
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3139086,3142260
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3142260,3145434
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3145434,3148608
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3148608,3151782
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3151782,3154956
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3154956,3158130
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3158130,3161304
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3161304,3164478
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3164478,3167652
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3167652,3170826
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3170826,3174000
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3174000,3177174
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3177174,3180348
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3180348,3183522
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3183522,3186696
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3186696,3189870
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3189870,3193044
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3193044,3196218
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3196218,3199392
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3199392,3202566
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3202566,3205740
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3205740,3208914
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3208914,3212088
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3212088,3215262
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3215262,3218436
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3218436,3221610
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3221610,3224784
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3224784,3227958
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3227958,3231132
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3231132,3234306
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3234306,3237480
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3237480,3240654
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3240654,3243828
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3243828,3247002
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3247002,3250176
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3250176,3253350
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3253350,3256524
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3256524,3259698
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3259698,3262872
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3262872,3266046
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3266046,3269220
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3269220,3272394
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3272394,3275568
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3275568,3278742
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3278742,3281916
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3281916,3285090
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3285090,3288264
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3288264,3291438
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3291438,3294612
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3294612,3297786
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3297786,3300960
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3300960,3304134
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3304134,3307308
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3307308,3310482
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3310482,3313656
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3313656,3316830
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3316830,3320004
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3320004,3323178
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3323178,3326352
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3326352,3329526
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3329526,3332700
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3332700,3335874
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3335874,3339048
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3339048,3342222
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3342222,3345396
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3345396,3348570
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3348570,3351744
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3351744,3354918
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3354918,3358092
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3358092,3361266
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3361266,3364440
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3364440,3367614
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3367614,3370788
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3370788,3373962
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3373962,3377136
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3377136,3380310
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3380310,3383484
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3383484,3386658
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3386658,3389832
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3389832,3393006
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3393006,3396180
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3396180,3399354
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3399354,3402528
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3402528,3405702
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3405702,3408876
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3408876,3412050
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3412050,3415224
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3415224,3418398
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3418398,3421572
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3421572,3424746
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3424746,3427920
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3427920,3431094
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3431094,3434268
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3434268,3437442
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3437442,3440616
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3440616,3443790
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3443790,3446964
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3446964,3450138
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3450138,3453312
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3453312,3456486
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3456486,3459660
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3459660,3462834
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3462834,3466008
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3466008,3469182
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3469182,3472356
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3472356,3475530
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3475530,3478704
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3478704,3481878
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3481878,3485052
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3485052,3488226
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3488226,3491400
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3491400,3494574
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3494574,3497748
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3497748,3500922
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3500922,3504096
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3504096,3507270
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3507270,3510444
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3510444,3513618
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3513618,3516792
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3516792,3519966
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3519966,3523140
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3523140,3526314
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3526314,3529488
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3529488,3532662
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3532662,3535836
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3535836,3539010
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3539010,3542184
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3542184,3545358
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3545358,3548532
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3548532,3551706
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3551706,3554880
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3554880,3558054
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3558054,3561228
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3561228,3564402
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3564402,3567576
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3567576,3570750
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3570750,3573924
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3573924,3577098
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3577098,3580272
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3580272,3583446
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3583446,3586620
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3586620,3589794
