/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2691976,2698325
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2698325,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2698325,2704674
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2704674,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2704674,2711023
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2711023,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2711023,2717372
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2717372,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2717372,2723721
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2723721,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2723721,2730070
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2730070,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2730070,2736419
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2736419,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2736419,2742768
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2742768,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2742768,2749117
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2749117,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2749117,2755466
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2755466,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2755466,2761815
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2761815,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2761815,2768164
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2768164,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2768164,2774513
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2774513,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2774513,2780862
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2780862,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2780862,2787211
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2787211,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2787211,2793560
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2793560,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2793560,2799909
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2799909,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2799909,2806258
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2806258,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2806258,2812607
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2812607,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2812607,2818956
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2818956,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2818956,2825305
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2825305,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2825305,2831654
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2831654,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2831654,2838003
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2838003,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2838003,2844352
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2844352,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2844352,2850701
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2850701,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2850701,2857050
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2857050,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2857050,2863399
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2863399,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2863399,2869748
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2869748,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2869748,2876097
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2876097,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2876097,2882446
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2882446,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2882446,2888795
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2888795,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2888795,2895144
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2895144,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2895144,2901493
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2901493,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2901493,2907842
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2907842,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2907842,2914191
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2914191,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2914191,2920540
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2920540,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2920540,2926889
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2926889,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2926889,2933238
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2933238,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2933238,2939587
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2939587,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2939587,2945936
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2945936,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2945936,2952285
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2952285,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2952285,2958634
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2958634,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2958634,2964983
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2964983,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2964983,2971332
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2971332,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2971332,2977681
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2977681,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2977681,2984030
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2984030,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2984030,2990379
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2990379,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2990379,2996728
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2996728,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2996728,3003077
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3003077,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3003077,3009426
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3009426,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3009426,3015775
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3015775,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3015775,3022124
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3022124,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3022124,3028473
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3028473,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3028473,3034822
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3034822,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3034822,3041171
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3041171,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3041171,3047520
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3047520,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3047520,3053869
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3053869,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3053869,3060218
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3060218,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3060218,3066567
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3066567,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3066567,3072916
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3072916,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3072916,3079265
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3079265,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3079265,3085614
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3085614,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3085614,3091963
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3091963,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3091963,3098312
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3098312,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3098312,3104661
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3104661,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3104661,3111010
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3111010,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3111010,3117359
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3117359,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3117359,3123708
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3123708,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3123708,3130057
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3130057,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3130057,3136406
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3136406,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3136406,3142755
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3142755,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3142755,3149104
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3149104,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3149104,3155453
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3155453,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3155453,3161802
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3161802,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3161802,3168151
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3168151,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3168151,3174500
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3174500,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3174500,3180849
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3180849,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3180849,3187198
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3187198,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3187198,3193547
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3193547,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3193547,3199896
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3199896,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3199896,3206245
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3206245,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3206245,3212594
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3212594,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3212594,3218943
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3218943,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3218943,3225292
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3225292,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3225292,3231641
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3231641,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3231641,3237990
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3237990,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3237990,3244339
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3244339,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3244339,3250688
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3250688,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3250688,3257037
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3257037,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3257037,3263386
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3263386,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3263386,3269735
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3269735,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3269735,3276084
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3276084,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3276084,3282433
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3282433,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3282433,3288782
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3288782,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3288782,3295131
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3295131,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3295131,3301480
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3301480,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3301480,3307829
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3307829,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3307829,3314178
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3314178,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3314178,3320527
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3320527,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3320527,3326876
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3326876,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3326876,3333225
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3333225,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3333225,3339574
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3339574,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3339574,3345923
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3345923,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3345923,3352272
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3352272,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3352272,3358621
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3358621,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3358621,3364970
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3364970,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3364970,3371319
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3371319,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3371319,3377668
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3377668,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3377668,3384017
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3384017,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3384017,3390366
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3390366,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3390366,3396715
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3396715,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3396715,3403064
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3403064,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3403064,3409413
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3409413,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3409413,3415762
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3415762,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3415762,3422111
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3422111,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3422111,3428460
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3428460,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3428460,3434809
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3434809,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3434809,3441158
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3441158,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3441158,3447507
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3447507,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3447507,3453856
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3453856,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3453856,3460205
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3460205,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3460205,3466554
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3466554,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3466554,3472903
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3472903,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3472903,3479252
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3479252,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3479252,3485601
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3485601,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3485601,3491950
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3491950,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3491950,3498299
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3498299,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3498299,3504648
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3504648,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3504648,3510997
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3510997,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3510997,3517346
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3517346,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3517346,3523695
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3523695,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3523695,3530044
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3530044,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3530044,3536393
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3536393,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3536393,3542742
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3542742,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3542742,3549091
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3549091,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3549091,3555440
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3555440,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3555440,3561789
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3561789,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3561789,3568138
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3568138,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3568138,3574487
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3574487,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3574487,3580836
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3580836,6349676
