/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2063100,2065216
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2065216,2067332
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2067332,2069448
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2069448,2071564
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2071564,2073680
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2073680,2075796
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2075796,2077912
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2077912,2080028
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2080028,2082144
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2082144,2084260
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2084260,2086376
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2086376,2088492
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2088492,2090608
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2090608,2092724
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2092724,2094840
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2094840,2096956
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2096956,2099072
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2099072,2101188
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2101188,2103304
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2103304,2105420
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2105420,2107536
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2107536,2109652
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2109652,2111768
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2111768,2113884
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,2113884,2116000
